date,ticker,open,high,low,close,volume,preMarket,afterHours
2026-04-01,O:SPY260401C00655000,1.65,3.65,0.21,0.5,487836,1.65,0.5
2026-04-01,O:SPY260401P00655000,2.58,3.21,0.05,0.05,678036,2.58,0.05
2026-04-01,O:SPY260402C00655000,3.7,5.61,2.99,4.05,63254,3.7,4.05
2026-04-01,O:SPY260402P00655000,4.64,4.8,1.84,3.29,133436,4.64,3.29
2026-04-02,O:SPY260402C00656000,0.13,3.36,0.04,0.21,301257,0.13,0.21
2026-04-02,O:SPY260402P00656000,9.5,11.0,0.26,0.27,155253,9.5,0.27
2026-04-02,O:SPY260406C00656000,2.14,6.1,1.55,4.27,24763,2.14,4.27
2026-04-02,O:SPY260406P00656000,10.5,12.15,4.28,4.28,10871,10.5,4.28
2026-04-06,O:SPY260406C00659000,1.11,2.14,0.02,0.03,364361,1.11,0.03
2026-04-06,O:SPY260406P00659000,4.0,4.48,0.25,0.54,170560,4.0,0.54
2026-04-06,O:SPY260407C00659000,2.58,3.68,1.73,2.5,34867,2.58,2.5
2026-04-06,O:SPY260407P00659000,5.16,5.8,2.8,2.99,26690,5.16,2.99
2026-04-07,O:SPY260407C00659000,1.55,1.79,0.04,1.42,207718,1.55,1.42
2026-04-07,O:SPY260407P00659000,3.8,8.08,0.45,0.47,33777,3.8,0.47
2026-04-07,O:SPY260408C00659000,3.68,5.59,1.86,5.45,23850,3.68,5.45
2026-04-07,O:SPY260408P00659000,5.83,9.51,4.34,4.44,7593,5.83,4.44
2026-04-08,O:SPY260408C00676000,2.39,2.64,0.05,0.08,555557,2.39,0.08
2026-04-08,O:SPY260408P00676000,1.8,4.89,0.3,0.56,374329,1.8,0.56
2026-04-08,O:SPY260409C00676000,3.14,3.75,1.16,2.22,83803,3.14,2.22
2026-04-08,O:SPY260409P00676000,3.0,5.65,2.15,2.67,56534,3.0,2.67
2026-04-09,O:SPY260409C00680000,0.18,1.8,0.05,0.07,531768,0.18,0.07
2026-04-09,O:SPY260409P00680000,5.01,6.25,0.18,0.48,499873,5.01,0.48
2026-04-09,O:SPY260410C00680000,0.88,3.17,0.5,1.97,123207,0.88,1.97
2026-04-09,O:SPY260410P00680000,5.73,6.5,1.81,2.29,112858,5.73,2.29
2026-04-10,O:SPY260410C00679000,3.1,3.45,0.19,0.48,446520,3.1,0.48
2026-04-10,O:SPY260410P00679000,0.66,1.31,0.07,0.08,752137,0.66,0.08
2026-04-10,O:SPY260413C00679000,4.75,4.94,2.91,3.14,39706,4.75,3.14
2026-04-10,O:SPY260413P00679000,2.21,3.59,1.64,2.68,87360,2.21,2.68
2026-04-13,O:SPY260413C00686000,0.02,0.45,0.01,0.28,163939,0.02,0.28
2026-04-13,O:SPY260413P00686000,8.33,9.32,0.1,0.12,37310,8.33,0.12
2026-04-13,O:SPY260414C00686000,0.17,2.08,0.15,1.84,68520,0.17,1.84
2026-04-13,O:SPY260414P00686000,8.44,9.33,1.63,1.65,20205,8.44,1.65
2026-04-14,O:SPY260414C00694000,0.05,0.79,0.04,0.19,664847,0.05,0.19
2026-04-14,O:SPY260414P00694000,5.98,6.23,0.1,0.11,307979,5.98,0.11
2026-04-14,O:SPY260415C00694000,0.32,2.34,0.32,1.9,118699,0.32,1.9
2026-04-14,O:SPY260415P00694000,6.41,6.41,1.74,1.81,92997,6.41,1.81
2026-04-15,O:SPY260415C00700000,0.13,0.53,0.03,0.04,700471,0.13,0.04
2026-04-15,O:SPY260415P00700000,4.87,5.8,0.17,0.6,138341,4.87,0.6
2026-04-15,O:SPY260416C00700000,0.5,2.17,0.46,1.63,112244,0.5,1.63
2026-04-15,O:SPY260416P00700000,5.21,5.92,1.86,2.16,40112,5.21,2.16
2026-04-16,O:SPY260416C00702000,0.93,1.36,0.02,0.03,924774,0.93,0.03
2026-04-16,O:SPY260416P00702000,1.84,3.79,0.39,0.63,274466,1.84,0.63
2026-04-16,O:SPY260417C00702000,2.15,2.88,1.16,1.57,150218,2.15,1.57
2026-04-16,O:SPY260417P00702000,2.89,4.55,1.85,1.96,46804,2.89,1.96
2026-04-17,O:SPY260417C00710000,0.45,2.59,0.17,0.42,890853,0.45,0.42
2026-04-17,O:SPY260417P00710000,4.0,4.53,0.03,0.03,802969,4.0,0.03
2026-04-17,O:SPY260420C00710000,1.22,3.95,1.11,2.59,117236,1.22,2.59
2026-04-17,O:SPY260420P00710000,5.0,5.01,1.57,2.11,118889,5.0,2.11
2026-04-20,O:SPY260420C00709000,1.52,1.94,0.02,0.05,658160,1.52,0.05
2026-04-20,O:SPY260420P00709000,1.69,3.23,0.27,0.42,347383,1.69,0.42
2026-04-20,O:SPY260421C00709000,2.97,3.33,1.53,1.77,76019,2.97,1.77
2026-04-20,O:SPY260421P00709000,2.9,4.28,2.05,2.09,39373,2.9,2.09
2026-04-21,O:SPY260421C00704000,6.19,7.37,0.2,2.83,86594,6.19,2.83
2026-04-21,O:SPY260421P00704000,0.2,1.6,0.03,0.13,455837,0.2,0.13
2026-04-21,O:SPY260422C00704000,6.75,7.96,2.68,4.4,23709,6.75,4.4
2026-04-21,O:SPY260422P00704000,1.1,3.57,0.72,1.72,54795,1.1,1.72
2026-04-22,O:SPY260422C00711000,0.79,1.12,0.07,0.08,638932,0.79,0.08
2026-04-22,O:SPY260422P00711000,2.61,3.24,0.1,0.55,174750,2.61,0.55
2026-04-22,O:SPY260423C00711000,1.79,2.37,1.34,1.75,77924,1.79,1.75
2026-04-22,O:SPY260423P00711000,3.81,4.1,1.8,2.17,25275,3.81,2.17
2026-04-23,O:SPY260423C00708000,2.56,4.44,0.23,0.24,296820,2.56,0.24
2026-04-23,O:SPY260423P00708000,1.16,5.91,0.13,0.61,477804,1.16,0.61
2026-04-23,O:SPY260424C00708000,3.9,5.5,1.53,2.38,65936,3.9,2.38
2026-04-23,O:SPY260424P00708000,2.16,6.91,0.91,2.45,113080,2.16,2.45
2026-04-24,O:SPY260424C00714000,0.57,1.42,0.07,0.12,627856,0.57,0.12
2026-04-24,O:SPY260424P00714000,3.59,5.12,0.15,0.37,349952,3.59,0.37
2026-04-24,O:SPY260427C00714000,2.06,3.39,1.28,2.62,71708,2.06,2.62
2026-04-24,O:SPY260427P00714000,4.99,6.17,2.73,2.84,38835,4.99,2.84
2026-04-27,O:SPY260427C00715000,0.7,1.0,0.22,0.28,614247,0.7,0.28
2026-04-27,O:SPY260427P00715000,2.5,2.89,0.25,0.31,330413,2.5,0.31
2026-04-27,O:SPY260428C00715000,1.72,2.23,1.12,1.7,93818,1.72,1.7
2026-04-27,O:SPY260428P00715000,3.47,3.75,1.61,1.65,69846,3.47,1.65
2026-04-28,O:SPY260428C00712000,1.59,2.04,0.04,0.12,720707,1.59,0.12
2026-04-28,O:SPY260428P00712000,1.72,3.12,0.11,0.22,260565,1.72,0.22
2026-04-28,O:SPY260429C00712000,3.37,3.85,1.72,2.44,79797,3.37,2.44
2026-04-28,O:SPY260429P00712000,3.44,4.7,2.34,2.47,29661,3.44,2.47
2026-04-29,O:SPY260429C00712000,1.86,2.33,0.02,0.02,234657,1.86,0.02
2026-04-29,O:SPY260429P00712000,2.91,4.29,0.41,3.08,79255,2.91,3.08
2026-04-29,O:SPY260430C00712000,3.37,4.21,1.54,1.54,34353,3.37,1.54
2026-04-29,O:SPY260430P00712000,4.4,5.74,2.55,5.12,12890,4.4,5.12
2026-04-30,O:SPY260430C00719000,0.39,1.11,0.06,0.5,238492,0.39,0.5
2026-04-30,O:SPY260430P00719000,4.83,8.6,0.34,0.46,105275,4.83,0.46
2026-04-30,O:SPY260501C00719000,1.2,2.57,0.42,2.03,61214,1.2,2.03
2026-04-30,O:SPY260501P00719000,5.42,8.45,1.56,1.74,48418,5.42,1.74
2026-05-01,O:SPY260501C00721000,1.52,4.07,0.03,0.04,233786,1.52,0.04
2026-05-01,O:SPY260501P00721000,1.23,1.45,0.09,0.7,542199,1.23,0.7
2026-05-01,O:SPY260504C00721000,2.96,5.0,1.8,1.85,38255,2.96,1.85
2026-05-01,O:SPY260504P00721000,2.61,2.83,1.14,2.42,73918,2.61,2.42
2026-05-04,O:SPY260504C00718000,2.89,4.23,0.03,0.05,450496,2.89,0.05
2026-05-04,O:SPY260504P00718000,0.9,3.51,0.18,0.46,446129,0.9,0.46
2026-05-04,O:SPY260505C00718000,4.15,5.0,1.78,1.97,69986,4.15,1.97
2026-05-04,O:SPY260505P00718000,1.85,4.51,0.86,2.31,81525,1.85,2.31
2026-05-05,O:SPY260505C00724000,0.4,1.18,0.14,0.28,671681,0.4,0.28
2026-05-05,O:SPY260505P00724000,2.59,2.82,0.16,0.23,442683,2.59,0.23
2026-05-05,O:SPY260506C00724000,1.16,2.52,1.14,1.84,98616,1.16,1.84
2026-05-05,O:SPY260506P00724000,3.34,3.42,1.44,1.68,81593,3.34,1.68
2026-05-06,O:SPY260506C00734000,0.09,0.75,0.05,0.49,446418,0.09,0.49
2026-05-06,O:SPY260506P00734000,5.06,5.59,0.03,0.05,140190,5.06,0.05
2026-05-06,O:SPY260507C00734000,0.3,2.35,0.28,2.06,53976,0.3,2.06
2026-05-06,O:SPY260507P00734000,6.2,6.2,1.54,1.58,33269,6.2,1.58
2026-05-07,O:SPY260507C00732000,3.53,4.27,0.02,0.33,465622,3.53,0.33
2026-05-07,O:SPY260507P00732000,0.51,2.65,0.09,0.24,460388,0.51,0.24
2026-05-07,O:SPY260508C00732000,4.72,5.27,1.52,2.15,68018,4.72,2.15
2026-05-07,O:SPY260508P00732000,1.52,3.76,0.99,1.87,64836,1.52,1.87
2026-05-08,O:SPY260508C00738000,0.35,0.92,0.02,0.02,665689,0.35,0.02
2026-05-08,O:SPY260508P00738000,3.52,3.68,0.37,1.59,224605,3.52,1.59
2026-05-08,O:SPY260511C00738000,1.4,2.46,1.25,1.75,62057,1.4,1.75
2026-05-08,O:SPY260511P00738000,4.42,4.48,2.13,2.25,30392,4.42,2.25
2026-05-11,O:SPY260511C00739000,0.2,1.85,0.02,0.12,593391,0.2,0.12
2026-05-11,O:SPY260511P00739000,2.7,2.82,0.12,0.28,608670,2.7,0.28
2026-05-11,O:SPY260512C00739000,1.45,3.08,1.39,1.88,77515,1.45,1.88
2026-05-11,O:SPY260512P00739000,3.63,3.65,1.33,1.97,82302,3.63,1.97
2026-05-12,O:SPY260512C00738000,0.96,1.03,0.02,0.04,422773,0.96,0.04
2026-05-12,O:SPY260512P00738000,1.96,6.15,0.08,0.62,82385,1.96,0.62
2026-05-12,O:SPY260513C00738000,2.07,2.35,0.38,1.54,62835,2.07,1.54
2026-05-12,O:SPY260513P00738000,2.79,6.4,1.48,2.05,28230,2.79,2.05
2026-05-13,O:SPY260513C00742000,0.23,2.03,0.1,0.78,317389,0.23,0.78
2026-05-13,O:SPY260513P00742000,3.64,6.58,0.03,0.03,333263,3.64,0.03
2026-05-13,O:SPY260514C00742000,1.0,3.35,0.54,2.38,40356,1.0,2.38
2026-05-13,O:SPY260514P00742000,4.79,6.87,1.34,1.57,55045,4.79,1.57
2026-05-14,O:SPY260514C00748000,0.32,1.97,0.2,0.4,949329,0.32,0.4
2026-05-14,O:SPY260514P00748000,4.29,4.29,0.12,0.15,448555,4.29,0.15
2026-05-14,O:SPY260515C00748000,1.02,3.4,1.0,2.25,96671,1.02,2.25
2026-05-14,O:SPY260515P00748000,5.0,5.0,1.63,1.77,66431,5.0,1.77
2026-05-15,O:SPY260515C00739000,3.78,4.48,0.02,0.03,117923,3.78,0.03
2026-05-15,O:SPY260515P00739000,1.1,2.73,0.05,1.13,421777,1.1,1.13
2026-05-15,O:SPY260518C00739000,5.18,5.66,1.92,2.29,21531,5.18,2.29
2026-05-15,O:SPY260518P00739000,2.63,4.13,1.2,3.35,38153,2.63,3.35
2026-05-18,O:SPY260518C00739000,2.23,3.12,0.01,0.03,386986,2.23,0.03
2026-05-18,O:SPY260518P00739000,1.46,5.6,0.49,0.8,172636,1.46,0.8
2026-05-18,O:SPY260519C00739000,3.25,4.14,0.65,1.89,61406,3.25,1.89
2026-05-18,O:SPY260519P00739000,2.43,6.08,1.7,2.65,23875,2.43,2.65
2026-05-19,O:SPY260519C00734000,2.66,3.76,0.05,0.1,382929,2.66,0.1
2026-05-19,O:SPY260519P00734000,1.72,3.25,0.13,0.52,447389,1.72,0.52
2026-05-19,O:SPY260520C00734000,4.05,5.19,2.22,2.56,58417,4.05,2.56
2026-05-19,O:SPY260520P00734000,3.01,4.6,1.52,2.9,51111,3.01,2.9
2026-05-20,O:SPY260520C00741000,0.45,2.2,0.23,1.31,356915,0.45,1.31
2026-05-20,O:SPY260520P00741000,5.56,7.23,1.19,1.43,97515,5.56,1.43
2026-05-20,O:SPY260521C00741000,1.44,3.74,1.0,2.91,52291,1.44,2.91
2026-05-20,O:SPY260521P00741000,6.43,7.94,2.73,2.94,19503,6.43,2.94
2026-05-21,O:SPY260521C00743000,0.58,2.32,0.07,0.3,559287,0.58,0.3
2026-05-21,O:SPY260521P00743000,5.24,6.0,0.21,0.25,227915,5.24,0.25
2026-05-21,O:SPY260522C00743000,1.5,4.0,0.95,2.65,80378,1.5,2.65
2026-05-21,O:SPY260522P00743000,6.14,6.38,1.85,2.27,35836,6.14,2.27
2026-05-22,O:SPY260522C00746000,1.89,3.14,0.08,0.25,341237,1.89,0.25
2026-05-22,O:SPY260522P00746000,1.89,2.62,0.23,0.27,484935,1.89,0.27
2026-05-22,O:SPY260526C00746000,3.47,4.67,2.58,2.84,32494,3.47,2.84
2026-05-22,O:SPY260526P00746000,3.35,4.02,1.77,2.8,44836,3.35,2.8
2026-05-26,O:SPY260526C00751000,1.15,1.88,0.02,0.02,749005,1.15,0.02
2026-05-26,O:SPY260526P00751000,1.97,2.94,0.44,0.84,255117,1.97,0.84
2026-05-26,O:SPY260527C00751000,2.14,3.07,1.14,1.52,73655,2.14,1.52
2026-05-26,O:SPY260527P00751000,2.91,3.85,1.89,2.25,34383,2.91,2.25
2026-05-27,O:SPY260527C00750000,2.03,2.2,0.31,0.9,662172,2.03,0.9
2026-05-27,O:SPY260527P00750000,1.15,2.18,0.05,0.06,552517,1.15,0.06
2026-05-27,O:SPY260528C00750000,3.05,3.23,1.41,2.31,90116,3.05,2.31
2026-05-27,O:SPY260528P00750000,2.12,3.16,1.31,1.35,94935,2.12,1.35
2026-05-28,O:SPY260528C00755000,0.14,0.9,0.06,0.46,614289,0.14,0.46
2026-05-28,O:SPY260528P00755000,4.88,5.81,0.06,0.07,265470,4.88,0.07
2026-05-28,O:SPY260529C00755000,0.79,2.25,0.54,2.18,115866,0.79,2.18
2026-05-28,O:SPY260529P00755000,5.2,6.3,1.46,1.46,55360,5.2,1.46
2026-05-29,O:SPY260529C00756000,1.36,2.69,0.45,0.71,528916,1.36,0.71
2026-05-29,O:SPY260529P00756000,1.54,2.17,0.05,0.06,600762,1.54,0.06
2026-05-29,O:SPY260601C00756000,2.59,3.8,2.07,2.5,55156,2.59,2.5
2026-05-29,O:SPY260601P00756000,2.65,3.19,1.57,1.81,63028,2.65,1.81
2026-06-01,O:SPY260601C00759000,0.49,1.5,0.03,0.05,509378,0.49,0.05
2026-06-01,O:SPY260601P00759000,2.95,4.5,0.13,0.42,294765,2.95,0.42
2026-06-01,O:SPY260602C00759000,1.0,2.36,0.7,1.46,61159,1.0,1.46
2026-06-01,O:SPY260602P00759000,4.57,4.57,1.23,1.72,51679,4.57,1.72
2026-06-02,O:SPY260602C00760000,0.3,1.1,0.02,0.03,934179,0.3,0.03
2026-06-02,O:SPY260602P00760000,3.04,3.47,0.07,0.92,324951,3.04,0.92
2026-06-02,O:SPY260603C00760000,1.16,2.27,1.03,1.62,83602,1.16,1.62
2026-06-02,O:SPY260603P00760000,3.86,4.1,1.6,1.72,51732,3.86,1.72
2026-06-03,O:SPY260603C00754000,4.62,5.06,0.74,0.75,164371,4.62,0.75
2026-06-03,O:SPY260603P00754000,0.41,1.56,0.23,1.0,385063,0.41,1.0
2026-06-03,O:SPY260604C00754000,5.19,5.73,1.93,1.93,23810,5.19,1.93
2026-06-03,O:SPY260604P00754000,1.06,2.55,0.9,2.14,54400,1.06,2.14
2026-06-04,O:SPY260604C00757000,0.16,1.34,0.02,0.02,672756,0.16,0.02
2026-06-04,O:SPY260604P00757000,5.42,5.65,0.04,0.49,444019,5.42,0.49
2026-06-04,O:SPY260605C00757000,0.8,2.78,0.7,1.74,58035,0.8,1.74
2026-06-04,O:SPY260605P00757000,5.43,6.0,1.24,1.93,68948,5.43,1.93
2026-06-05,O:SPY260605C00738000,14.23,14.61,0.02,0.04,139103,14.23,0.04
2026-06-05,O:SPY260605P00738000,0.04,4.0,0.02,3.63,291269,0.04,3.63
2026-06-05,O:SPY260608C00738000,14.7,14.79,2.34,2.44,21857,14.7,2.44
2026-06-05,O:SPY260608P00738000,0.28,6.11,0.21,5.94,34111,0.28,5.94
2026-06-08,O:SPY260608C00739000,5.19,6.5,0.21,0.25,90006,5.19,0.25
2026-06-08,O:SPY260608P00739000,0.96,1.78,0.07,0.19,461991,0.96,0.19
2026-06-08,O:SPY260609C00739000,6.31,7.29,2.47,2.75,15479,6.31,2.75
2026-06-08,O:SPY260609P00739000,1.96,3.15,0.98,2.57,56592,1.96,2.57
2026-06-09,O:SPY260609C00737000,6.61,9.97,0.03,0.19,432479,6.61,0.19
2026-06-09,O:SPY260609P00737000,0.25,14.4,0.1,0.84,184666,0.25,0.84
2026-06-09,O:SPY260610C00737000,7.78,10.51,0.68,3.05,48200,7.78,3.05
2026-06-09,O:SPY260610P00737000,1.12,14.67,0.6,3.59,25913,1.12,3.59
2026-06-10,O:SPY260610C00725000,9.66,13.2,0.24,0.47,28331,9.66,0.47
2026-06-10,O:SPY260610P00725000,0.83,1.59,0.11,0.42,504305,0.83,0.42
2026-06-10,O:SPY260611C00725000,11.62,13.79,3.8,4.22,6218,11.62,4.22
2026-06-10,O:SPY260611P00725000,2.02,4.55,0.86,4.01,51585,2.02,4.01
2026-06-11,O:SPY260611C00738000,0.35,2.31,0.02,0.92,287728,0.35,0.92
2026-06-11,O:SPY260611P00738000,8.18,13.0,0.14,0.15,58219,8.18,0.15
2026-06-11,O:SPY260612C00738000,1.33,4.99,0.55,4.05,44110,1.33,4.05
2026-06-11,O:SPY260612P00738000,10.45,13.11,2.75,3.07,23400,10.45,3.07
2026-06-12,O:SPY260612C00742000,2.4,3.61,0.1,0.58,686255,2.4,0.58
2026-06-12,O:SPY260612P00742000,3.85,7.77,0.08,0.08,321536,3.85,0.08
2026-06-12,O:SPY260615C00742000,3.71,5.62,2.13,3.48,61279,3.71,3.48
2026-06-12,O:SPY260615P00742000,5.64,8.96,2.89,2.89,27331,5.64,2.89
2026-06-15,O:SPY260615C00755000,0.47,2.12,0.03,0.08,947541,0.47,0.08
2026-06-15,O:SPY260615P00755000,5.9,5.9,0.29,0.58,861951,5.9,0.58
2026-06-15,O:SPY260616C00755000,1.09,3.25,0.76,1.68,123919,1.09,1.68
2026-06-15,O:SPY260616P00755000,3.8,3.8,1.44,2.06,82900,3.8,2.06
2026-06-16,O:SPY260616C00750000,4.89,5.69,0.12,0.15,92501,4.89,0.15
2026-06-16,O:SPY260616P00750000,0.36,0.71,0.07,0.26,652342,0.36,0.26
2026-06-16,O:SPY260617C00750000,5.99,6.63,2.73,2.75,17026,5.99,2.75
2026-06-16,O:SPY260617P00750000,1.38,2.85,1.05,2.74,94415,1.38,2.74
2026-06-17,O:SPY260617C00741000,9.75,11.22,0.24,0.39,37363,9.75,0.39
2026-06-17,O:SPY260617P00741000,0.27,2.08,0.05,0.36,174263,0.27,0.36
2026-06-17,O:SPY260618C00741000,10.64,10.73,2.38,2.68,14024,10.64,2.68
2026-06-17,O:SPY260618P00741000,1.28,5.75,1.0,4.13,31177,1.28,4.13
2026-06-18,O:SPY260618C00747000,2.5,2.77,0.11,0.59,870763,2.5,0.59
2026-06-18,O:SPY260618P00747000,1.92,4.09,0.02,0.03,611668,1.92,0.03
2026-06-18,O:SPY260622C00747000,4.03,4.36,1.89,3.15,70771,4.03,3.15
2026-06-18,O:SPY260622P00747000,3.19,5.36,2.12,2.21,54111,3.19,2.21
2026-06-22,O:SPY260622C00744000,4.15,6.2,0.12,0.87,366581,4.15,0.87
2026-06-22,O:SPY260622P00744000,0.62,2.03,0.02,0.02,900346,0.62,0.02
2026-06-22,O:SPY260623C00744000,5.15,6.91,2.01,2.78,45944,5.15,2.78
2026-06-22,O:SPY260623P00744000,1.41,3.17,0.68,1.76,69228,1.41,1.76
2026-06-23,O:SPY260623C00734000,2.6,6.12,0.22,0.44,205559,2.6,0.44
2026-06-23,O:SPY260623P00734000,2.77,3.57,0.13,0.2,667240,2.77,0.2
2026-06-23,O:SPY260624C00734000,4.02,7.28,3.01,3.3,30276,4.02,3.3
2026-06-23,O:SPY260624P00734000,4.28,4.98,1.52,2.93,75376,4.28,2.93
2026-06-24,O:SPY260624C00733000,3.64,7.07,0.28,3.39,287381,3.64,3.39
2026-06-24,O:SPY260624P00733000,1.65,2.68,0.01,1.31,403670,1.65,1.31
2026-06-24,O:SPY260625C00733000,5.0,7.64,2.5,5.26,44171,5.0,5.26
2026-06-24,O:SPY260625P00733000,2.95,4.66,1.07,1.63,37643,2.95,1.63
2026-06-25,O:SPY260625C00734000,5.78,5.9,0.02,0.43,500184,5.78,0.43
2026-06-25,O:SPY260625P00734000,0.71,5.5,0.08,2.2,467351,0.71,0.21
2026-06-25,O:SPY260626C00734000,6.73,7.05,1.89,3.08,66808,6.73,3.08
2026-06-25,O:SPY260626P00734000,1.56,6.41,1.48,2.55,57847,1.56,2.55
2026-06-26,O:SPY260626C00729000,2.75,7.63,1.15,3.01,62763,2.75,3.01
2026-06-26,O:SPY260626P00729000,2.88,3.79,0.01,0.01,246331,2.88,0.01
2026-06-26,O:SPY260629C00729000,4.54,8.5,2.0,5.15,5569,4.54,5.15
2026-06-26,O:SPY260629P00729000,4.63,5.35,1.14,1.87,18049,4.63,1.87
